#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 12058882 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=27476, tid=27940
#
# JRE version: OpenJDK Runtime Environment Zulu17.32+13-CA (17.0.2+8) (build 17.0.2+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.32+13-CA (17.0.2+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\lib\idea_rt.jar=60158:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3\bin -Dfile.encoding=UTF-8 com.cognizant.EmiManagementSystemApplication

Host: AMD Ryzen 5 PRO 3500U w/ Radeon Vega Mobile Gfx, 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 15:17:53 2024 India Standard Time elapsed time: 205.952919 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000237fb0e9570):  JavaThread "http-nio-8084-exec-3" daemon [_thread_in_vm, id=27940, stack(0x00000075c7a00000,0x00000075c7b00000)]

Stack: [0x00000075c7a00000,0x00000075c7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6769fa]
V  [jvm.dll+0x831784]
V  [jvm.dll+0x832f2e]
V  [jvm.dll+0x833593]
V  [jvm.dll+0x2455e5]
V  [jvm.dll+0xa6533]
V  [jvm.dll+0x3d6eec]
C  [java.dll+0x7b4a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 7876  java.io.WinNTFileSystem.canonicalize0(Ljava/lang/String;)Ljava/lang/String; java.base@17.0.2 (0 bytes) @ 0x00000237e5657477 [0x00000237e5657420+0x0000000000000057]
J 7874 c1 java.io.WinNTFileSystem.canonicalize(Ljava/lang/String;)Ljava/lang/String; java.base@17.0.2 (372 bytes) @ 0x00000237dea6f564 [0x00000237dea6ed00+0x0000000000000864]
J 7900 c1 java.io.File.getCanonicalFile()Ljava/io/File; java.base@17.0.2 (38 bytes) @ 0x00000237dea8a19c [0x00000237dea8a100+0x000000000000009c]
J 820 c1 jdk.internal.loader.URLClassPath$FileLoader.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; java.base@17.0.2 (164 bytes) @ 0x00000237ddef576c [0x00000237ddef50e0+0x000000000000068c]
J 3396 c2 jdk.internal.loader.URLClassPath.findResource(Ljava/lang/String;Z)Ljava/net/URL; java.base@17.0.2 (38 bytes) @ 0x00000237e541881c [0x00000237e5418740+0x00000000000000dc]
J 2728 c1 jdk.internal.loader.BuiltinClassLoader.findResourceOnClassPath(Ljava/lang/String;)Ljava/net/URL; java.base@17.0.2 (41 bytes) @ 0x00000237de303924 [0x00000237de3032c0+0x0000000000000664]
J 5301 c1 jdk.internal.loader.BuiltinClassLoader.findResource(Ljava/lang/String;)Ljava/net/URL; java.base@17.0.2 (154 bytes) @ 0x00000237de0d821c [0x00000237de0d7f80+0x000000000000029c]
J 2719 c1 java.lang.ClassLoader.getResource(Ljava/lang/String;)Ljava/net/URL; java.base@17.0.2 (41 bytes) @ 0x00000237de2fd9f4 [0x00000237de2fd600+0x00000000000003f4]
J 3014 c1 org.springframework.boot.devtools.restart.classloader.RestartClassLoader.getResource(Ljava/lang/String;)Ljava/net/URL; (48 bytes) @ 0x00000237de3d08a4 [0x00000237de3cfec0+0x00000000000009e4]
j  org.springframework.core.io.ClassPathResource.resolveURL()Ljava/net/URL;+34
j  org.springframework.core.io.ClassPathResource.isReadable()Z+1
j  org.springframework.web.servlet.resource.PathResourceResolver.getResource(Ljava/lang/String;Lorg/springframework/core/io/Resource;)Lorg/springframework/core/io/Resource;+9
j  org.springframework.web.servlet.resource.PathResourceResolver.getResource(Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;Ljava/util/List;)Lorg/springframework/core/io/Resource;+45
j  org.springframework.web.servlet.resource.PathResourceResolver.resolveResourceInternal(Ljakarta/servlet/http/HttpServletRequest;Ljava/lang/String;Ljava/util/List;Lorg/springframework/web/servlet/resource/ResourceResolverChain;)Lorg/springframework/core/io/Resource;+4
j  org.springframework.web.servlet.resource.AbstractResourceResolver.resolveResource(Ljakarta/servlet/http/HttpServletRequest;Ljava/lang/String;Ljava/util/List;Lorg/springframework/web/servlet/resource/ResourceResolverChain;)Lorg/springframework/core/io/Resource;+6
j  org.springframework.web.servlet.resource.DefaultResourceResolverChain.resolveResource(Ljakarta/servlet/http/HttpServletRequest;Ljava/lang/String;Ljava/util/List;)Lorg/springframework/core/io/Resource;+25
j  org.springframework.web.servlet.resource.WebJarsResourceResolver.resolveResourceInternal(Ljakarta/servlet/http/HttpServletRequest;Ljava/lang/String;Ljava/util/List;Lorg/springframework/web/servlet/resource/ResourceResolverChain;)Lorg/springframework/core/io/Resource;+5
j  org.springframework.web.servlet.resource.AbstractResourceResolver.resolveResource(Ljakarta/servlet/http/HttpServletRequest;Ljava/lang/String;Ljava/util/List;Lorg/springframework/web/servlet/resource/ResourceResolverChain;)Lorg/springframework/core/io/Resource;+6
j  org.springframework.web.servlet.resource.DefaultResourceResolverChain.resolveResource(Ljakarta/servlet/http/HttpServletRequest;Ljava/lang/String;Ljava/util/List;)Lorg/springframework/core/io/Resource;+25
j  org.springframework.web.servlet.resource.ResourceHttpRequestHandler.getResource(Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/core/io/Resource;+84
j  org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+2
j  org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView;+6
